일자,시가,고가,저가,종가,거래량,변화량
20120430,292500,298000,286500,293000,139661,-0.05802047781569966
20120427,280000,293000,278500,293000,177386,0.0
20120426,284000,284500,274000,280000,197581,0.04642857142857143
20120425,297500,298000,281500,284500,268590,-0.015817223198594025
20120424,300000,306000,289500,295000,145415,-0.03559322033898305
20120423,309000,309500,302000,302500,87749,-0.024793388429752067
20120420,311500,312500,301500,306000,82616,-0.011437908496732025
20120419,311500,318000,309500,310000,116103,-0.012903225806451613
20120418,314500,315500,306500,309000,138367,0.003236245954692557
20120417,313000,320500,312000,312000,77265,-0.009615384615384616
20120416,318000,318000,313000,315000,66887,-0.009523809523809525
20120413,324500,324500,317500,321500,90553,-0.02021772939346812
20120412,318000,323000,316000,322000,112973,-0.0015527950310559005
20120410,318500,320500,311000,317000,107515,0.015772870662460567
20120409,320000,323500,314500,315000,101513,0.006349206349206349
20120406,321000,328000,317000,322500,159730,-0.023255813953488372
20120405,310000,321000,310000,321000,190242,0.004672897196261682
20120404,314000,314000,305000,306500,96977,0.04730831973898858
20120403,313500,319000,311500,311500,141037,-0.016051364365971106
20120402,303500,313500,300000,313500,127921,-0.006379585326953748
20120330,305500,307500,297000,299500,165338,0.04674457429048414
20120329,311000,311500,303000,305000,114701,-0.018032786885245903
20120328,308000,312500,304000,311000,117426,-0.01929260450160772
20120327,311000,311500,298500,305500,194894,0.01800327332242226
20120326,313000,313500,300000,308000,265736,-0.008116883116883116
20120323,318000,318500,310000,310000,211260,-0.0064516129032258064
20120322,319000,325000,317000,320000,255097,-0.03125
20120321,303500,318500,301000,317000,226226,0.00946372239747634
20120320,304000,305500,297500,304000,111713,0.04276315789473684
20120319,302000,308000,296500,301000,128241,0.009966777408637873
20120316,306500,309000,298000,304000,163456,-0.009868421052631578
20120315,304000,313500,303500,309000,301036,-0.016181229773462782
20120314,291000,304000,288000,301500,294059,0.024875621890547265
20120313,285000,290000,285000,287000,175063,0.050522648083623695
20120312,289500,290000,281500,282000,92235,0.01773049645390071
20120309,289000,291000,283000,286500,131215,-0.015706806282722512
20120308,295500,296000,285500,286500,213075,0.0
20120307,277500,291000,273500,290500,182815,-0.013769363166953529
20120306,283000,283000,276500,280500,75274,0.035650623885918005
20120305,282500,284000,279000,281000,128276,-0.0017793594306049821
20120302,279000,281000,272500,279000,138456,0.007168458781362007
20120229,273500,280000,272000,277000,136999,0.007220216606498195
20120228,265000,273000,265000,272500,86393,0.01651376146788991
20120227,270000,271500,265000,265000,117212,0.02830188679245283
20120224,275500,278000,270000,271000,109383,-0.02214022140221402
20120223,280000,280000,271000,274000,124043,-0.010948905109489052
20120222,276000,281500,274500,279000,120761,-0.017921146953405017
20120221,274000,279000,273000,278000,143514,0.0035971223021582736
20120220,274000,275500,268500,273000,298511,0.018315018315018316
20120217,294500,301000,272500,273000,556942,0.0
20120216,305000,307500,289500,293500,247808,-0.06984667802385008
20120215,289000,309000,283500,305000,389635,-0.03770491803278689
20120214,278500,291500,277000,290000,195014,0.05172413793103448
20120213,275000,286500,275000,278500,194269,0.04129263913824058
20120210,279500,280000,275000,279500,141088,-0.0035778175313059034
20120209,271000,277000,270500,277000,167873,0.009025270758122744
20120208,261000,277000,261000,271000,279803,0.02214022140221402
20120207,260000,266500,258000,264000,236855,0.026515151515151516
20120206,270000,270000,254500,256000,354182,0.03125
20120203,288500,288500,265000,266500,548199,-0.039399624765478425
20120202,295000,298000,284000,288500,259219,-0.07625649913344887
20120201,294500,298500,290000,296000,95571,-0.02533783783783784
20120131,294500,298000,287000,294500,125558,0.0050933786078098476
20120130,295000,295000,289500,294000,81479,0.0017006802721088435
20120127,291000,298500,288000,295500,157808,-0.005076142131979695
20120126,286000,291000,285000,288000,141240,0.026041666666666668
20120125,290000,291500,282000,282500,142945,0.019469026548672566
20120120,281000,292000,281000,290500,197141,-0.027538726333907058
20120119,282000,285000,280500,282000,118479,0.030141843971631204
20120118,282000,285500,275500,280000,138122,0.007142857142857143
20120117,287000,288000,278000,282000,203143,-0.0070921985815602835
20120116,284000,284000,273500,283000,154000,-0.0035335689045936395
20120113,279500,285500,277000,284500,147476,-0.005272407732864675
20120112,274000,279000,272500,277000,109608,0.02707581227436823
20120111,279000,279000,274500,275000,123443,0.007272727272727273
20120110,270500,280500,269500,278000,140528,-0.01079136690647482
20120109,275000,276000,269500,270000,178219,0.02962962962962963
20120106,276500,281000,271000,272000,285999,-0.007352941176470588
20120105,295000,295000,275500,276500,372235,-0.0162748643761302
20120104,303000,303500,293500,294000,117326,-0.05952380952380952
20120103,302000,308500,298500,300500,116020,-0.021630615640599003
20120102,304000,309500,299000,303000,64024,-0.00825082508250825
20111229,297000,310000,294000,307500,119099,-0.014634146341463415
20111228,297000,298500,292000,298500,48618,0.03015075376884422
20111227,301000,306000,290000,294500,108890,0.013582342954159592
20111226,303500,304500,296500,303000,47962,-0.028052805280528052
20111223,298500,304500,298000,303500,99570,-0.0016474464579901153
20111222,297500,304500,294000,298500,80367,0.01675041876046901
20111221,292500,301500,290000,297000,113111,0.005050505050505051
20111220,288000,291500,283500,284500,82350,0.043936731107205626
20111219,289000,293000,276500,287500,150850,-0.010434782608695653
20111216,285000,295000,282500,289000,154702,-0.005190311418685121
20111215,298000,303000,285000,287000,227686,0.006968641114982578
20111214,310000,315000,302500,304000,84785,-0.05592105263157895
20111213,314000,319000,310500,313000,59139,-0.02875399361022364
20111212,314500,316500,310000,314500,67475,-0.0047694753577106515
20111209,314000,320000,309000,310000,77477,0.014516129032258065
20111208,320500,323500,317000,318500,67153,-0.026687598116169546
20111207,325000,328500,317500,323500,61468,-0.015455950540958269
20111206,326500,327500,315500,323500,78760,0.0
20111205,328500,329000,320000,327500,85585,-0.012213740458015267
20111202,310500,327000,310500,323500,156436,0.012364760432766615
20111201,316000,316000,303000,312500,210522,0.0352
20111130,306000,308000,298000,305000,212352,0.02459016393442623
20111129,313500,321000,309000,311000,122956,-0.01929260450160772
20111128,296500,311000,296500,309500,115347,0.004846526655896607
20111125,319000,319000,299000,299000,247362,0.03511705685618729
20111124,318000,329000,315500,319000,76447,-0.06269592476489028
20111123,323000,324500,315500,319000,67027,0.0
20111122,319000,329000,315500,325000,90684,-0.018461538461538463
20111121,317000,326500,310000,323500,137804,0.00463678516228748
20111118,329000,330000,310500,319000,267823,0.014106583072100314
20111117,346500,346500,335000,336000,117238,-0.050595238095238096
20111116,338000,348000,333500,344000,131960,-0.023255813953488372
20111115,339000,345000,335500,336000,104034,0.023809523809523808
20111114,349500,355500,342500,342500,221441,-0.01897810218978102
20111111,350000,355000,333000,355000,217753,-0.035211267605633804
20111110,367000,370000,325000,347000,308687,0.023054755043227664
20111109,359500,374000,359000,374000,162633,-0.07219251336898395
20111108,362500,365000,355000,357000,81594,0.047619047619047616
20111107,368500,369000,361000,363000,68573,-0.01652892561983471
20111104,364000,369500,359000,368500,131061,-0.014925373134328358
20111103,351000,362500,347000,362000,89410,0.017955801104972375
20111102,350000,358000,343000,350500,134259,0.03281027104136947
20111101,356000,357000,346000,350500,99386,0.0
20111031,358500,365000,351500,351500,121701,-0.002844950213371266
20111028,368000,372000,351000,365000,194276,-0.036986301369863014
20111027,372000,374500,363000,368000,100370,-0.008152173913043478
20111026,370000,375000,362500,372000,68567,-0.010752688172043012
20111025,371000,375000,360500,366500,122523,0.015006821282401092
20111024,366500,377500,358000,377500,93976,-0.02913907284768212
20111021,375000,375000,360000,366000,71398,0.031420765027322405
20111020,380500,381000,367000,369000,68901,-0.008130081300813009
20111019,378500,380500,365500,380500,74388,-0.030223390275952694
20111018,375500,386000,365500,370000,146014,0.02837837837837838
20111017,367000,380000,362500,375000,129241,-0.013333333333333334
20111014,356000,367500,351500,362500,114482,0.034482758620689655
20111013,345500,359500,344500,358500,171241,0.011157601115760111
20111012,331500,348500,330000,345500,130552,0.03762662807525326
20111011,330000,336000,326000,331500,154914,0.042232277526395176
20111010,310000,325000,310000,323000,129807,0.02631578947368421
20111007,313000,319000,304000,310000,161454,0.041935483870967745
20111006,321000,322000,301000,312500,199170,-0.008
20111005,330000,332000,314500,314500,106944,-0.006359300476947536
20111004,336000,336500,319000,328500,162788,-0.0426179604261796
20110930,328000,337000,326000,337000,143761,-0.025222551928783383
20110929,336000,337500,324500,327000,118336,0.03058103975535168
20110928,338500,339000,332000,332000,129965,-0.015060240963855422
20110927,341500,343500,331500,338500,131930,-0.019202363367799114
20110926,350000,351000,332500,338000,218764,0.0014792899408284023
20110923,340000,341000,327500,340500,204012,-0.007342143906020558
20110922,335000,345000,328000,340000,137747,0.0014705882352941176
20110921,337000,347500,335500,339000,126503,0.0029498525073746312
20110920,340500,341500,334500,338500,112872,0.0014771048744460858
20110919,337500,342000,333500,337500,96751,0.002962962962962963
20110916,338000,351000,334000,342500,150140,-0.014598540145985401
20110915,321000,339500,315500,336500,161049,0.017830609212481426
20110914,327500,330500,315500,315500,140809,0.06656101426307448
20110909,338500,338500,325000,325000,153402,-0.02923076923076923
20110908,335000,343000,334500,339500,132811,-0.042709867452135494
20110907,339500,346000,325000,332500,193456,0.021052631578947368
20110906,342000,342000,330000,338500,119823,-0.01772525849335303
20110905,336500,347500,335500,338500,132244,0.0
20110902,338500,344000,335500,342000,121999,-0.01023391812865497
20110901,355500,355500,335500,338500,200729,0.0103397341211226
20110831,340000,351500,338000,349500,136845,-0.031473533619456366
20110830,333500,344500,329000,340000,178642,0.027941176470588237
20110829,328000,333500,321500,331000,137911,0.027190332326283987
20110826,328500,334000,314000,325000,119550,0.018461538461538463
20110825,336000,342500,319000,326000,131752,-0.003067484662576687
20110824,335500,342000,325500,337000,158453,-0.032640949554896145
20110823,325000,333500,308500,333500,200602,0.010494752623688156
20110822,350000,353000,317000,323500,252799,0.030911901081916538
20110819,355000,363000,342000,350000,306358,-0.07571428571428572
20110818,340000,357000,336500,357000,353501,-0.0196078431372549
20110817,319500,337500,319000,329500,214125,0.0834597875569044
20110816,315000,318000,308000,315500,106957,0.044374009508716325
20110812,314500,315000,301000,308000,243837,0.024350649350649352
20110811,298500,317500,297000,310000,221205,-0.0064516129032258064
20110810,308000,311000,295000,305000,276956,0.01639344262295082
20110809,301500,306000,286000,293500,251379,0.039182282793867124
20110808,313500,320000,293500,312500,159377,-0.0608
20110805,304500,327000,286500,318500,246016,-0.018838304552590265
20110804,324000,330000,317000,318500,140155,0.0
20110803,314000,330000,307000,324000,208648,-0.016975308641975308
20110802,320000,323500,311000,319000,151776,0.01567398119122257
20110801,329000,333500,323000,323500,87701,-0.013910355486862442
20110729,325000,331500,322500,325000,125601,-0.004615384615384616
20110728,316000,325000,313000,325000,197451,0.0
20110727,326500,330500,316000,320000,206359,0.015625
20110726,339000,339500,315000,330500,251211,-0.03177004538577912
20110725,336000,336000,329500,332000,99410,-0.004518072289156626
20110722,337000,346500,331000,335000,173539,-0.008955223880597015
20110721,334500,340000,326500,336000,129725,-0.002976190476190476
20110720,320000,332500,320000,330000,92368,0.01818181818181818
20110719,316000,321500,316000,319000,58939,0.034482758620689655
20110718,318500,320500,314000,314000,77375,0.01592356687898089
20110715,321000,324000,316500,322000,57561,-0.024844720496894408
20110714,321500,323000,314500,320500,121737,0.0046801872074883
20110713,306500,320000,305000,317500,122700,0.009448818897637795
20110712,308000,312000,305000,309000,89092,0.02750809061488673
20110711,310000,314000,307000,312500,110075,-0.0112
20110708,311500,314000,303500,306500,183771,0.01957585644371941
20110707,298000,309500,297000,306000,259802,0.0016339869281045752
20110706,290000,297000,287500,296500,104681,0.03204047217537943
20110705,289000,295500,289000,291000,76933,0.018900343642611683
20110704,287000,292500,284500,292000,112909,-0.003424657534246575
20110701,291000,294000,284000,284500,127544,0.026362038664323375
20110630,284500,293000,284000,291000,126341,-0.022336769759450172
20110629,280000,285000,277500,284000,103864,0.02464788732394366
20110628,280000,281000,276500,277000,90925,0.02527075812274368
20110627,276000,277000,269500,277000,127356,0.0
20110624,283500,288000,275000,275000,240590,0.007272727272727273
20110623,285000,287000,279500,283500,93870,-0.029982363315696647
20110622,293500,294000,281000,283500,129406,0.0
20110621,293000,297000,285000,289500,176724,-0.02072538860103627
20110620,283000,289500,282000,289500,127064,0.0
20110617,276500,282000,273000,282000,110657,0.026595744680851064
20110616,272500,277500,270000,273500,117030,0.031078610603290677
20110615,280000,283500,275500,276000,145779,-0.009057971014492754
20110614,279000,284500,275500,277000,95456,-0.0036101083032490976
20110613,278500,279000,270000,279000,120428,-0.007168458781362007
20110610,282000,288500,276000,278500,194275,0.0017953321364452424
20110609,281500,287000,277500,277500,146574,0.0036036036036036037
20110608,285000,288000,278000,280000,134660,-0.008928571428571428
20110607,280000,289000,275000,282000,149041,-0.0070921985815602835
20110603,274500,283500,274500,280000,103667,0.007142857142857143
20110602,274500,281500,273500,277000,99326,0.010830324909747292
20110601,282000,282500,274500,276000,106847,0.0036231884057971015
20110531,275000,282500,273000,282500,192967,-0.023008849557522124
20110530,275000,277500,270500,275000,111064,0.02727272727272727
20110527,261000,276000,260500,275000,162291,0.0
20110526,265000,270000,262500,263500,114944,0.04364326375711575
20110525,256500,264000,252500,261000,125763,0.009578544061302681
20110524,251000,262500,249500,256000,100418,0.01953125
20110523,252000,256000,250000,252000,82836,0.015873015873015872
20110520,249500,257000,246000,256000,129288,-0.015625
20110519,263500,266500,252000,252500,246782,0.013861386138613862
20110518,271500,271500,262000,267000,222395,-0.054307116104868915
20110517,278500,282500,265000,271000,292173,-0.014760147601476014
20110516,278500,287500,271500,279000,346209,-0.02867383512544803
20110513,263000,271500,262000,271500,106191,0.027624309392265192
20110512,261000,269000,261000,262000,103105,0.03625954198473282
20110511,267500,268500,262000,264500,145417,-0.00945179584120983
20110509,273000,274000,261000,264500,160006,0.0
20110506,274500,280500,270000,274000,121571,-0.03467153284671533
20110504,286500,286500,273500,278500,141376,-0.01615798922800718
20110503,273500,282000,271000,282000,173862,-0.012411347517730497
20110502,286000,289000,275000,275000,278431,0.025454545454545455
20110429,269000,286500,268500,283500,355136,-0.029982363315696647
20110428,279500,282000,265000,267500,632667,0.059813084112149535
20110427,294500,294500,273500,280000,464086,-0.044642857142857144
20110426,294500,294500,290000,294500,110213,-0.04923599320882852
20110425,289000,299000,287000,294500,135800,0.0
20110422,282500,291000,282500,291000,159823,0.012027491408934709
20110421,278500,288000,272000,287500,277837,0.01217391304347826
20110420,289000,292000,274000,278500,315474,0.03231597845601436
20110419,287000,292000,282500,287000,147877,-0.029616724738675958
20110418,286500,292000,281000,291000,185305,-0.013745704467353952
20110415,273000,288000,273000,280000,307376,0.039285714285714285
20110414,274500,278500,271500,273500,202049,0.02376599634369287
20110413,263500,277000,261500,277000,269651,-0.01263537906137184
20110412,269000,270500,261500,261500,135490,0.05927342256214149
20110411,260000,269000,260000,268000,187417,-0.024253731343283583
20110408,253500,266500,252500,263000,273964,0.019011406844106463
20110407,251000,255500,249000,255500,114500,0.029354207436399216
20110406,255500,256500,250500,252000,143952,0.013888888888888888
20110405,256500,259000,253000,256500,109393,-0.017543859649122806
20110404,250500,266000,250000,256500,489358,0.0
20110401,250500,252000,246500,248000,163375,0.034274193548387094
20110331,247000,250500,242000,250500,202848,-0.00998003992015968
20110330,250000,253000,245500,248000,230415,0.010080645161290322
20110329,243500,251000,242500,250000,191251,-0.008
20110328,245000,247500,243000,243500,135673,0.026694045174537988
20110325,247500,250000,244000,247000,133244,-0.01417004048582996
20110324,254500,255000,247500,247500,127377,-0.00202020202020202
20110323,252000,252000,246500,252000,219130,-0.017857142857142856
20110322,250000,253000,245500,252000,199970,0.0
20110321,240500,250000,237500,249500,157282,0.01002004008016032
20110318,248000,248000,240500,242000,94489,0.030991735537190084
20110317,232000,243000,231500,243000,186732,-0.00411522633744856
20110316,243000,247000,235500,237500,144063,0.023157894736842106
20110315,240000,247000,223000,243000,248060,-0.02263374485596708
20110314,246000,249000,241000,241000,215165,0.008298755186721992
20110311,246500,251000,243000,250000,187409,-0.036
20110310,248500,251000,246500,251000,130429,-0.00398406374501992
20110309,246500,251500,243500,248500,243680,0.01006036217303823
20110308,240000,245500,237000,245500,222576,0.012219959266802444
20110307,238500,241000,235500,238000,115809,0.031512605042016806
20110304,240500,242000,233500,240000,214224,-0.008333333333333333
20110303,230000,238500,229500,238000,198856,0.008403361344537815
20110302,224000,232500,223500,227000,149002,0.048458149779735685
20110228,228500,235000,226000,226000,161942,0.004424778761061947
20110225,221500,233000,220000,233000,235756,-0.030042918454935622
20110224,229500,229500,222000,222000,192045,0.04954954954954955
20110223,234000,236000,223500,227000,195339,-0.022026431718061675
20110222,226000,235000,225500,234000,218486,-0.029914529914529916
20110221,229500,231500,224500,229000,255674,0.021834061135371178
20110218,219000,228000,216500,227000,199995,0.00881057268722467
20110217,224500,225500,213500,220000,251716,0.031818181818181815
20110216,223000,228500,222000,223500,193870,-0.015659955257270694
20110215,217500,225500,212000,225000,303619,-0.006666666666666667
20110214,221500,225000,218500,219500,203464,0.025056947608200455
20110211,224000,228000,220000,220500,349091,-0.0045351473922902496
20110210,218500,226000,212000,220500,499691,0.0
20110209,218500,222000,215000,219000,295421,0.00684931506849315
20110208,213500,221000,209000,219000,847258,0.0
20110207,195000,211500,194500,210500,641738,0.040380047505938245
20110201,193000,196500,192000,194500,191003,0.08226221079691516
20110131,193500,194500,189500,192500,279050,0.01038961038961039
20110128,202000,203000,195000,196500,339070,-0.020356234096692113
20110127,201000,204500,199500,204000,378679,-0.03676470588235294
20110126,204500,205000,201000,203000,187700,0.0049261083743842365
20110125,208000,209500,201000,203000,318725,0.0
20110124,201000,210000,198500,209000,267130,-0.028708133971291867
20110121,200500,205000,195500,203000,274829,0.029556650246305417
20110120,200000,203500,198500,200000,272418,0.015
20110119,198000,201500,193500,201000,357501,-0.004975124378109453
20110118,192500,198000,192000,194500,467478,0.033419023136246784
20110117,201000,204000,189000,189000,923566,0.0291005291005291
20110114,203000,206500,200500,203000,417444,-0.06896551724137931
20110113,210000,211000,203000,204500,544342,-0.007334963325183374
20110112,221500,222000,211500,212000,370071,-0.03537735849056604
20110111,215500,220000,211500,218500,335419,-0.029748283752860413
20110110,218500,220000,213500,217000,179136,0.0069124423963133645
20110107,212000,220000,211500,218500,565293,-0.006864988558352402
20110106,203500,211500,199500,210500,524283,0.03800475059382423
20110105,207000,207000,202000,205500,292235,0.024330900243309004
20110104,209000,209500,200000,206500,278634,-0.004842615012106538
20110103,210500,210500,206000,207000,244065,-0.0024154589371980675
20101230,202000,208500,199500,208500,303581,-0.007194244604316547
20101229,201500,203500,200000,200500,166980,0.0399002493765586
20101228,198000,204000,196000,201000,423301,-0.0024875621890547263
20101227,192000,201000,192000,197500,487238,0.017721518987341773
20101224,200000,203000,192000,192500,580689,0.025974025974025976
20101223,202500,205500,196500,202000,860066,-0.04702970297029703
20101222,212000,217500,197000,198000,1327864,0.020202020202020204
20101221,220000,221500,208000,212000,650114,-0.0660377358490566
20101220,225000,227000,215000,218000,301599,-0.027522935779816515
20101217,232500,235500,228000,228000,221132,-0.043859649122807015
20101216,220000,231500,220000,231500,388377,-0.01511879049676026
20101215,225500,227500,220000,222500,206025,0.04044943820224719
20101214,222000,225500,219500,225000,206004,-0.011111111111111112
20101213,232500,232500,219500,222000,418400,0.013513513513513514
20101210,233000,233500,227500,229000,175293,-0.03056768558951965
20101209,233500,234500,230500,233500,151663,-0.019271948608137045
20101208,229000,234000,229000,231500,209758,0.008639308855291577
20101207,229500,234500,227000,228000,228059,0.015350877192982455
20101206,239500,239500,226500,226500,289082,0.006622516556291391
20101203,247500,248000,235500,239500,508395,-0.054279749478079335
20101202,255500,256500,245000,249000,182987,-0.03815261044176707
20101201,249500,255500,246000,255000,147078,-0.023529411764705882
20101130,248000,251000,242500,248000,142259,0.028225806451612902
20101129,245000,252000,243000,249000,55317,-0.004016064257028112
20101126,252000,254500,247500,248500,119434,0.002012072434607646
20101125,253000,255000,246500,251000,142583,-0.0099601593625498
20101124,249000,257000,245500,252000,243788,-0.003968253968253968
20101123,261500,262000,253000,254000,273596,-0.007874015748031496
20101122,271500,274000,257500,263000,284610,-0.034220532319391636
20101119,271000,274500,266000,273000,114092,-0.03663003663003663
20101118,270000,275000,269000,270000,243184,0.011111111111111112
20101117,257000,269500,255000,267500,226883,0.009345794392523364
20101116,245500,261500,245500,259000,153460,0.032818532818532815
20101115,243500,253500,243500,248500,100647,0.04225352112676056
20101112,250500,253000,240500,243000,122502,0.02263374485596708
20101111,255000,257500,246000,246000,193182,-0.012195121951219513
20101110,256000,261000,251000,256500,201691,-0.04093567251461988
20101109,259000,264500,256500,262500,69791,-0.022857142857142857
20101108,263500,263500,256500,256500,95539,0.023391812865497075
20101105,264500,274000,262500,264000,198166,-0.028409090909090908
20101104,255000,263500,252000,260500,139902,0.013435700575815739
20101103,256500,259500,250500,259500,125142,0.0038535645472061657
20101102,254500,261500,254000,256500,98033,0.011695906432748537
20101101,247500,260500,244000,258000,130871,-0.005813953488372093
20101029,252000,252000,244000,247500,80457,0.04242424242424243
20101028,250000,252000,247000,248500,51682,-0.004024144869215292
20101027,245000,253500,245000,250000,76330,-0.006
20101026,248000,254000,245500,248000,105932,0.008064516129032258
20101025,245000,250000,241500,248000,130828,0.0
20101022,235500,245500,234000,244500,171445,0.014314928425357873
20101021,234500,237500,232000,236500,69398,0.03382663847780127
20101020,230000,237500,227000,235000,86895,0.006382978723404255
20101019,235000,237000,227500,232000,104560,0.01293103448275862
20101018,238000,238000,233500,235000,84480,-0.01276595744680851
20101015,238500,240500,232500,236000,108410,-0.00423728813559322
20101014,227000,238500,226000,238500,262142,-0.010482180293501049
20101013,221000,228500,220500,226500,128919,0.052980132450331126
20101012,222500,222500,216000,220500,116956,0.027210884353741496
20101011,223000,224000,217000,221500,133256,-0.004514672686230248
20101008,227000,227500,219000,220500,307348,0.0045351473922902496
20101007,229000,231000,221000,226000,138476,-0.024336283185840708
20101006,230500,234000,229000,231000,119382,-0.021645021645021644
20101005,229000,234000,226000,228500,143196,0.010940919037199124
20101004,228000,231000,224500,230000,137562,-0.006521739130434782
20101001,236500,237000,225000,230000,260284,0.0
20100930,237000,240000,230500,237000,140365,-0.029535864978902954
20100929,243000,246000,233000,233500,149454,0.014989293361884369
20100928,240000,244500,232000,242000,215654,-0.03512396694214876
20100927,240000,240500,236000,240500,137118,0.006237006237006237
20100924,236000,239000,232500,235000,105603,0.023404255319148935
20100920,230500,239000,229500,237500,161836,-0.010526315789473684
20100917,226500,231000,225500,230500,262486,0.03036876355748373
20100916,221500,230000,221000,224500,199231,0.026726057906458798
20100915,221000,226000,217000,220000,205336,0.020454545454545454
20100914,230000,231500,219500,221000,315571,-0.004524886877828055
20100913,234500,238500,227500,230500,215660,-0.04121475054229935
20100910,241000,245000,235000,235500,191981,-0.021231422505307854
20100909,232500,240500,230500,240500,242028,-0.02079002079002079
20100908,223500,229500,223000,229500,104607,0.04793028322440087
20100907,225000,230000,222000,223500,114930,0.026845637583892617
20100906,230000,231000,222500,225000,139194,-0.006666666666666667
20100903,229000,236500,228000,229000,128945,-0.017467248908296942
20100902,236500,237500,228500,230000,271401,-0.004347826086956522
20100901,230500,240000,230500,238000,198566,-0.03361344537815126
20100831,227500,233000,226000,230000,116803,0.034782608695652174
20100830,224000,230000,222000,230000,117774,0.0
20100827,220000,229500,217000,224500,209113,0.024498886414253896
20100826,218000,222500,211500,220000,148225,0.020454545454545454
20100825,224000,225500,214000,218500,144696,0.006864988558352402
20100824,226500,234000,225500,227000,180480,-0.037444933920704845
20100823,221000,229500,221000,228500,277523,-0.006564551422319475
20100820,210000,221500,208500,219000,184500,0.04337899543378995
20100819,212500,214000,209000,212500,166921,0.03058823529411765
20100818,204000,213000,201500,212500,206766,0.0
20100817,200000,204000,197000,203000,169983,0.046798029556650245
20100816,207000,209000,201500,202500,230822,0.0024691358024691358
20100813,198000,207500,198000,204000,261954,-0.007352941176470588
20100812,202500,204500,195500,195500,177463,0.043478260869565216
20100811,205500,210500,201000,205500,212281,-0.04866180048661801
20100810,200500,207000,199000,207000,156525,-0.007246376811594203
20100809,194000,201000,192500,201000,136226,0.029850746268656716
20100806,191500,196500,190500,196000,137122,0.025510204081632654
20100805,191500,194000,188000,189500,106683,0.03430079155672823
20100804,194000,195000,190500,190500,105965,-0.005249343832020997
20100803,189000,194000,188000,194000,167129,-0.01804123711340206
20100802,186000,188000,180500,186500,266963,0.040214477211796246
20100730,190000,191000,186000,188000,123511,-0.007978723404255319
20100729,192000,197500,188500,188500,204256,-0.002652519893899204
20100728,197000,198000,190500,192000,189686,-0.018229166666666668
20100727,192500,198000,183500,198000,340115,-0.030303030303030304
20100726,198500,199000,190000,190000,315590,0.042105263157894736
20100723,207000,208000,199000,200000,119806,-0.05
20100722,210000,211000,204000,207000,111527,-0.033816425120772944
20100721,211000,212500,207500,212000,92730,-0.02358490566037736
20100720,204000,211500,203000,211000,109542,0.004739336492890996
20100719,201500,208000,201000,205000,78855,0.02926829268292683
20100716,204500,207000,202500,203500,60203,0.007371007371007371
20100715,206000,207000,201000,205000,122795,-0.007317073170731708
20100714,200500,206000,198500,205500,145214,-0.0024330900243309003
20100713,202500,204500,197500,197500,108357,0.04050632911392405
20100712,207000,207500,198500,202000,172906,-0.022277227722772276
20100709,205500,211000,204500,205500,91376,-0.0170316301703163
20100708,209500,209500,201000,205500,133313,0.0
20100707,201000,206500,197500,206000,198074,-0.0024271844660194173
20100706,188000,200000,186500,200000,202079,0.03
20100705,194000,194000,187500,188000,221102,0.06382978723404255
20100702,199000,202500,195000,195000,152092,-0.035897435897435895
20100701,201000,205000,190000,200000,332872,-0.025
20100630,196500,204000,196000,203500,181761,-0.0171990171990172
20100629,203000,206500,199000,200000,174156,0.0175
20100628,203500,204500,200500,201500,215328,-0.007444168734491315
20100625,206000,208000,199500,203000,317082,-0.007389162561576354
20100624,205500,211000,204500,209500,202326,-0.031026252983293555
20100623,206500,208000,203000,204500,285595,0.02444987775061125
20100622,213000,214000,207000,210000,168175,-0.02619047619047619
20100621,216000,218000,211500,212500,138265,-0.011764705882352941
20100618,207000,217000,207000,213500,191139,-0.00468384074941452
20100617,207000,212500,204000,209000,323482,0.0215311004784689
20100616,196000,213000,193000,209000,280905,0.0
20100615,193500,197000,192500,195000,92037,0.07179487179487179
20100614,191500,195500,191500,195000,109080,0.0
20100611,193500,197500,191500,192000,119143,0.015625
20100610,197000,197500,191500,191500,197292,0.0026109660574412533
20100609,197500,201500,190500,195000,253508,-0.017948717948717947
20100608,191000,198500,189500,195000,268356,0.0
20100607,185500,192500,184500,188000,141261,0.03723404255319149
20100604,191000,192000,188500,190000,105384,-0.010526315789473684
20100603,190000,191500,186000,191500,153937,-0.007832898172323759
20100601,193500,193500,184500,190000,188330,0.007894736842105263
20100531,193000,196000,188500,194000,183165,-0.020618556701030927
20100528,197000,197000,183000,193500,295401,0.002583979328165375
20100527,191000,198000,190500,195000,235599,-0.007692307692307693
20100526,179000,191000,179000,191000,252183,0.020942408376963352
20100525,179500,181500,173000,179000,189908,0.0670391061452514
20100524,181000,189000,177500,181000,215576,-0.011049723756906077
20100520,179500,189000,179500,181500,362341,-0.0027548209366391185
20100519,182500,186000,176000,180000,573977,0.008333333333333333
20100518,200000,200000,181000,190000,321008,-0.05263157894736842
20100517,186000,199500,182000,199000,417315,-0.04522613065326633
20100514,187500,191500,186000,189500,355800,0.05013192612137203
20100513,184500,190000,181000,189500,227517,0.0
20100512,177000,187500,176000,182000,322771,0.04120879120879121
20100511,178000,178000,173500,175000,207169,0.04
20100510,168000,176000,166500,175000,353722,0.0
20100507,166000,171500,162000,165500,311789,0.05740181268882175
20100506,160500,168500,160500,168500,172320,-0.017804154302670624
20100504,170500,175000,162000,166000,244374,0.015060240963855422
