일자,시가,고가,저가,종가,거래량,변화량
20201230,270000,274000,266500,272000,338015,0.0
20201229,273000,273500,265000,270000,362873,0.007407407407407408
20201228,273000,274000,269500,273500,298774,-0.012797074954296161
20201224,269000,271500,267500,271000,251708,0.00922509225092251
20201223,267000,269500,263000,267500,289615,0.013084112149532711
20201222,272000,273000,266500,267500,256129,0.0
20201221,274000,275000,266500,274500,306137,-0.025500910746812388
20201218,271500,275500,268000,269000,339087,0.020446096654275093
20201217,270000,271500,264500,268000,434410,0.0037313432835820895
20201216,271500,274000,270000,271500,281044,-0.01289134438305709
20201215,276000,276500,268000,269000,415238,0.00929368029739777
20201214,281000,283000,275000,276500,368504,-0.027124773960216998
20201211,275000,285000,274500,279500,605311,-0.01073345259391771
20201210,271500,274500,268000,272000,632881,0.027573529411764705
20201209,265000,275000,264000,273000,430782,-0.003663003663003663
20201208,270000,271500,264500,265500,406417,0.02824858757062147
20201207,272500,275500,263000,270000,498099,-0.016666666666666666
20201204,255000,268000,254500,265500,662533,0.01694915254237288
20201203,248500,254500,247000,251500,328551,0.055666003976143144
20201202,246000,250500,245500,250000,382021,0.006
20201201,238000,248500,237000,245500,413073,0.018329938900203666
20201130,241000,245000,234000,234000,627404,0.049145299145299144
20201127,242500,244500,239000,239500,308338,-0.022964509394572025
20201126,244000,246000,242000,242500,247564,-0.012371134020618556
20201125,247500,249500,243500,245000,388204,-0.01020408163265306
20201124,243500,249500,242000,244500,416609,0.002044989775051125
20201123,237000,245000,235000,243500,465251,0.004106776180698152
20201120,234000,238500,234000,237500,247557,0.02526315789473684
20201119,239500,239500,233000,236000,263785,0.006355932203389831
20201118,241000,241500,237500,238500,221830,-0.010482180293501049
20201117,239000,245000,238000,238500,324537,0.0
20201116,236500,242500,236000,239000,258628,-0.0020920502092050207
20201113,233500,237000,232500,236000,270344,0.012711864406779662
20201112,239500,240000,234000,236500,433732,-0.0021141649048625794
20201111,238000,241500,238000,238500,394571,-0.008385744234800839
20201110,238500,241500,234500,237000,465479,0.006329113924050633
20201109,229500,234000,228000,234000,346313,0.01282051282051282
20201106,226000,229000,224000,228000,292212,0.02631578947368421
20201105,220000,228500,216000,227000,492058,0.004405286343612335
20201104,223000,223500,218000,219000,317582,0.0365296803652968
20201103,216500,222000,216000,220500,317709,-0.006802721088435374
20201102,210500,219000,208500,216000,442086,0.020833333333333332
20201030,212000,214500,207500,208000,369989,0.038461538461538464
20201029,211000,214500,208000,212000,450580,-0.018867924528301886
20201028,217000,218500,213000,216000,298845,-0.018518518518518517
20201027,218000,220000,216000,220000,511872,-0.01818181818181818
20201026,220000,225500,218000,218000,600037,0.009174311926605505
20201023,211500,222500,208500,220000,903396,-0.00909090909090909
20201022,206000,211000,205000,210000,463459,0.047619047619047616
20201021,206000,208500,204000,207000,249347,0.014492753623188406
20201020,207000,210500,204000,206500,350583,0.002421307506053269
20201019,204000,210000,203500,208500,424316,-0.009592326139088728
20201016,206500,207500,201000,202000,269441,0.03217821782178218
20201015,200000,208000,200000,205000,309713,-0.014634146341463415
20201014,207000,207000,200000,200500,300335,0.022443890274314215
20201013,206500,207500,204500,205000,190587,-0.02195121951219512
20201012,208500,208500,204000,207000,269502,-0.00966183574879227
20201008,208000,213000,206500,208000,554481,-0.004807692307692308
20201007,200500,207000,198000,205000,294582,0.014634146341463415
20201006,204500,206500,201500,202000,277292,0.01485148514851485
20201005,196500,208000,195000,205000,723156,-0.014634146341463415
20200929,197000,199500,195500,196000,351353,0.04591836734693878
20200928,194500,196500,192500,194000,243804,0.010309278350515464
20200925,190000,196000,188500,194000,348033,0.0
20200924,193500,194000,187500,188000,369215,0.031914893617021274
20200923,196000,197000,191500,195000,450482,-0.035897435897435895
20200922,191000,199000,190500,194500,953120,0.002570694087403599
20200921,190500,194000,190000,191000,358087,0.01832460732984293
20200918,191000,194000,190000,192000,522946,-0.005208333333333333
20200917,189500,191000,187000,190000,299058,0.010526315789473684
20200916,188500,189500,187500,189000,200188,0.005291005291005291
20200915,188000,190000,187000,189500,276837,-0.002638522427440633
20200914,186000,190000,185500,190000,258053,-0.002631578947368421
20200911,185000,186500,184000,185500,202517,0.02425876010781671
20200910,185500,187500,184000,185500,412264,0.0
20200909,184500,185500,183500,185000,326016,0.002702702702702703
20200908,190500,190500,186500,187000,268589,-0.0106951871657754
20200907,186500,191000,185000,188000,316466,-0.005319148936170213
20200904,185000,188000,185000,186000,285469,0.010752688172043012
20200903,188000,189500,187000,189000,263157,-0.015873015873015872
20200902,187500,188500,185500,188000,220654,0.005319148936170213
20200901,185500,188000,185000,186500,323816,0.00804289544235925
20200831,189500,191500,184500,184500,542851,0.01084010840108401
20200828,187000,192500,187000,189500,377563,-0.026385224274406333
20200827,191500,192000,186500,188500,432450,0.005305039787798408
20200826,198000,198000,192000,193000,512515,-0.023316062176165803
20200825,200000,202000,198000,200500,223434,-0.03740648379052369
20200824,196500,199500,194000,199000,205330,0.007537688442211055
20200821,196000,201000,195500,199000,257961,0.0
20200820,199500,201500,193000,195000,373768,0.020512820512820513
20200819,203500,203500,199000,201000,220589,-0.029850746268656716
20200818,208500,209500,202000,203000,437588,-0.009852216748768473
20200814,207000,211000,205000,210500,438014,-0.035629453681710214
20200813,209000,210000,204000,206000,397625,0.021844660194174758
20200812,205500,210000,203500,208500,360782,-0.011990407673860911
20200811,201000,209500,200500,207000,655895,0.007246376811594203
20200810,194500,199500,193000,198500,302994,0.042821158690176324
20200807,201000,202000,194500,197000,335833,0.007614213197969543
20200806,195500,201000,195500,201000,384949,-0.01990049751243781
20200805,194000,195000,192500,194000,196344,0.03608247422680412
20200804,192000,197000,192000,194000,226337,0.0
20200803,193000,195000,190000,192000,240285,0.010416666666666666
20200731,198000,198500,193000,193500,379886,-0.007751937984496124
20200730,201000,201000,197500,199000,361731,-0.02763819095477387
20200729,199500,203000,198500,201500,333000,-0.01240694789081886
20200728,197000,202000,197000,202000,466607,-0.0024752475247524753
20200727,193500,199000,193500,196000,243664,0.030612244897959183
20200724,194000,199500,191500,194000,327478,0.010309278350515464
20200723,198500,199000,192500,195500,444433,-0.0076726342710997444
20200722,192500,202000,191500,197500,810125,-0.010126582278481013
20200721,187000,193000,186000,191500,461232,0.031331592689295036
20200720,185000,189500,184500,187500,198370,0.021333333333333333
20200717,189000,191500,186000,186500,222271,0.005361930294906166
20200716,186500,188000,184500,186500,267345,0.0
20200715,188000,193500,185000,186500,471306,0.0
20200714,186500,186500,183000,184500,188702,0.01084010840108401
20200713,184000,188000,182000,187000,261632,-0.013368983957219251
20200710,186500,187500,180500,182000,327123,0.027472527472527472
20200709,192000,192000,187000,188500,375630,-0.034482758620689655
20200708,185500,191500,184000,190500,537845,-0.010498687664041995
20200707,185500,189000,184000,185000,358072,0.02972972972972973
20200706,184000,184000,179500,183000,190812,0.01092896174863388
20200703,181000,183500,180000,181500,189200,0.008264462809917356
20200702,180000,181500,178500,181000,252859,0.0027624309392265192
20200701,176500,183500,176000,178500,473226,0.014005602240896359
20200630,178000,179000,174000,174000,415286,0.02586206896551724
20200629,178000,179000,175500,175500,371334,-0.008547008547008548
20200626,181500,183500,180000,183000,290441,-0.040983606557377046
20200625,182000,183000,178500,180000,321621,0.016666666666666666
20200624,183000,188000,183000,185000,284129,-0.02702702702702703
20200623,186500,187500,181500,183000,277109,0.01092896174863388
20200622,187500,188500,186000,186000,212866,-0.016129032258064516
20200619,187500,190500,185000,190500,363079,-0.023622047244094488
20200618,185000,188500,183000,186500,205015,0.021447721179624665
20200617,187500,190000,183000,187000,360457,-0.00267379679144385
20200616,178000,187500,178000,187500,409758,-0.0026666666666666666
20200615,182500,184500,175000,175000,467754,0.07142857142857142
20200612,185500,188000,184000,186500,473608,-0.06166219839142091
20200611,195000,197000,190000,193500,637625,-0.03617571059431524
20200610,195500,198000,194000,198000,357615,-0.022727272727272728
20200609,201500,202000,193500,198500,662411,-0.0025188916876574307
20200608,204500,205500,199000,202500,390712,-0.019753086419753086
20200605,199000,202000,197500,200500,404474,0.00997506234413965
20200604,206500,209000,199000,203000,666183,-0.012315270935960592
20200603,192000,207000,191500,202500,1148869,0.0024691358024691358
20200602,187000,191000,185500,189000,552966,0.07142857142857142
20200601,181500,184000,181000,182500,308421,0.03561643835616438
20200529,183500,185000,178500,181000,842257,0.008287292817679558
20200528,186000,188500,182500,184500,898715,-0.018970189701897018
20200527,177000,183000,176500,182500,803853,0.010958904109589041
20200526,171500,176500,171000,176000,460196,0.036931818181818184
20200525,172500,173000,171000,172000,245045,0.023255813953488372
20200522,178000,178000,170000,172000,441297,0.0
20200521,176000,178500,175000,177000,362478,-0.02824858757062147
20200520,176500,181000,174500,174500,383809,0.014326647564469915
20200519,175500,180000,175000,178000,724613,-0.019662921348314606
20200518,170000,170500,167000,169000,332808,0.05325443786982249
20200515,169500,169500,166500,168000,311479,0.005952380952380952
20200514,170000,171000,167000,168000,469714,0.0
20200513,168000,173000,166500,173000,347924,-0.028901734104046242
20200512,174000,175500,170000,170000,552954,0.01764705882352941
20200511,180000,181000,175500,176000,323982,-0.03409090909090909
20200508,180000,182000,180000,180000,265401,-0.022222222222222223
20200507,178500,181500,178000,179500,288705,0.002785515320334262
20200506,180500,181500,178000,180000,369838,-0.002777777777777778
20200504,179500,180500,176500,178500,635253,0.008403361344537815
20200429,178500,186000,178000,184500,614504,-0.032520325203252036
20200428,175500,179000,175500,177500,419709,0.03943661971830986
20200427,175000,175000,171000,174000,421809,0.020114942528735632
20200424,169500,174500,169000,173000,387885,0.005780346820809248
20200423,171000,174000,170000,171500,339869,0.008746355685131196
20200422,168000,170000,164500,170000,464539,0.008823529411764706
20200421,173500,175000,168500,171000,560075,-0.005847953216374269
20200420,176000,178000,174500,175500,390955,-0.02564102564102564
20200417,177500,180000,176000,176000,550330,-0.002840909090909091
20200416,178500,179500,175000,176000,653004,0.0
20200414,183000,189500,181500,183000,602681,-0.03825136612021858
20200413,191000,191500,181000,181000,994277,0.011049723756906077
20200410,165000,179000,164500,178000,977632,0.016853932584269662
20200409,163000,165500,161500,164500,650779,0.08206686930091185
20200408,162000,164000,160500,161000,440329,0.021739130434782608
20200407,164500,165000,158500,161500,643379,-0.0030959752321981426
20200406,156500,162500,156000,161000,362428,0.003105590062111801
20200403,154500,157000,154000,157000,395194,0.025477707006369428
20200402,155000,157500,151500,156000,478869,0.00641025641025641
20200401,159000,161000,154500,155000,396564,0.0064516129032258064
20200331,161500,163500,157500,161000,474039,-0.037267080745341616
20200330,156500,161500,155500,160000,501851,0.00625
20200327,161500,166500,157500,163500,567062,-0.021406727828746176
20200326,158000,162000,155500,155500,509091,0.05144694533762058
20200325,152000,161000,150000,161000,581137,-0.034161490683229816
20200324,140500,146500,138000,145500,476227,0.10652920962199312
20200323,137500,139500,133000,138000,457989,0.05434782608695652
20200320,140500,145500,138500,144500,636918,-0.04498269896193772
20200319,149500,152500,138500,139500,645668,0.035842293906810034
20200318,156500,159500,147500,147500,559707,-0.05423728813559322
20200317,152500,163500,152500,155500,547216,-0.05144694533762058
20200316,172500,176500,162000,162000,506250,-0.040123456790123455
20200313,164500,174500,162000,171000,784135,-0.05263157894736842
20200312,180500,181500,172000,178000,1019659,-0.03932584269662921
20200311,180500,186000,178000,179500,483620,-0.008356545961002786
20200310,178000,181500,176000,180500,497558,-0.00554016620498615
20200309,186000,186000,180000,180500,551277,0.0
20200306,193000,194000,192000,192000,299607,-0.059895833333333336
20200305,196500,197500,194000,197000,421898,-0.025380710659898477
20200304,191000,197000,190500,194000,363057,0.015463917525773196
20200303,195000,196500,192000,192000,369345,0.010416666666666666
20200302,196500,197000,191000,191500,437217,0.0026109660574412533
20200228,195000,197000,193000,195500,538272,-0.020460358056265986
20200227,199000,202500,199000,199000,305381,-0.017587939698492462
20200226,200000,201500,198500,200000,339857,-0.005
20200225,201000,203500,201000,202000,306873,-0.009900990099009901
20200224,207000,208000,202000,203500,337423,-0.007371007371007371
20200221,213500,214000,211000,211500,217235,-0.037825059101654845
20200220,217000,218500,214000,215500,203605,-0.018561484918793503
20200219,219000,220000,216000,216500,190216,-0.004618937644341801
20200218,218500,219000,216500,217500,181856,-0.004597701149425287
20200217,218500,220000,216500,218500,281494,-0.004576659038901602
20200214,219000,220000,217500,219500,217419,-0.004555808656036446
20200213,222500,225000,220500,221000,379379,-0.006787330316742082
20200212,221500,223500,220000,222000,198757,-0.0045045045045045045
20200211,219500,223000,218500,222000,212646,0.0
20200210,219000,221000,216000,220500,289609,0.006802721088435374
20200207,222500,224000,220000,223000,285403,-0.011210762331838564
20200206,218000,225500,217500,224000,363840,-0.004464285714285714
20200205,216000,217000,213500,214500,297540,0.04428904428904429
20200204,214500,218500,213000,214000,311725,0.002336448598130841
20200203,216000,216500,211000,214500,427513,-0.002331002331002331
20200131,224500,226000,220500,221000,359322,-0.029411764705882353
20200130,226000,227000,223500,224500,253901,-0.015590200445434299
20200129,228000,228500,225000,226500,203199,-0.008830022075055188
20200128,232000,233000,223500,226000,583981,0.0022123893805309734
20200123,240500,241500,238500,240500,249642,-0.060291060291060294
20200122,243500,243500,240000,241500,204013,-0.004140786749482402
20200121,247500,247500,243000,244000,188964,-0.010245901639344262
20200120,243000,249000,243000,247000,371516,-0.012145748987854251
20200117,241000,242000,239000,241500,202782,0.022774327122153208
20200116,241000,242000,237000,241500,244731,0.0
20200115,242000,243500,238500,242000,205004,-0.002066115702479339
20200114,240000,242500,240000,242000,253387,0.0
20200113,236500,239000,234000,238500,206237,0.014675052410901468
20200110,234500,238500,234500,237500,248358,0.004210526315789474
20200109,232000,234000,231000,234000,337466,0.014957264957264958
20200108,229000,229500,226500,228000,340244,0.02631578947368421
20200107,231500,234500,231000,232000,138750,-0.017241379310344827
20200106,234000,234500,230000,231000,217886,0.004329004329004329
20200103,237500,242000,236500,237000,273831,-0.02531645569620253
20200102,236000,240000,234500,236000,213578,0.00423728813559322
20191230,238500,239000,236500,236500,151194,-0.0021141649048625794
20191227,240000,240500,237500,238500,201365,-0.008385744234800839
20191226,242000,243500,240500,243000,158756,-0.018518518518518517
20191224,244500,245000,238000,240000,191559,0.0125
20191223,245500,245500,243000,243500,142015,-0.014373716632443531
20191220,247500,248000,243500,246000,211349,-0.01016260162601626
20191219,245000,247500,242500,246500,226225,-0.002028397565922921
20191218,248000,249000,247000,248500,256484,-0.008048289738430584
20191217,241500,248000,241000,247500,369447,0.00404040404040404
20191216,242000,244000,238500,242500,213258,0.020618556701030927
20191213,238500,243500,238000,243000,419459,-0.00205761316872428
20191212,232500,237000,232000,235500,494257,0.03184713375796178
20191211,231500,232500,229000,231000,188402,0.01948051948051948
20191210,233000,233000,230000,231500,124541,-0.0021598272138228943
20191209,231500,233500,230000,233000,156065,-0.006437768240343348
20191206,229500,231000,228500,230500,143898,0.010845986984815618
20191205,227500,231500,227500,229000,215791,0.006550218340611353
20191204,229500,229500,226000,227000,222937,0.00881057268722467
20191203,230500,232500,228500,231000,172673,-0.017316017316017316
20191202,230500,234500,229000,232000,212885,-0.004310344827586207
20191129,232000,232500,227500,230500,255848,0.006507592190889371
20191128,232000,233500,230000,232500,142160,-0.008602150537634409
20191127,236000,236500,232000,233000,192708,-0.002145922746781116
20191126,230500,235500,229500,233500,587228,-0.0021413276231263384
20191125,222500,230500,222500,228000,417534,0.02412280701754386
20191122,221500,221500,218500,220000,187398,0.03636363636363636
20191121,222500,224000,219500,220500,252673,-0.0022675736961451248
20191120,223500,224500,221500,222500,232747,-0.008988764044943821
20191119,226000,228000,224000,225500,215061,-0.013303769401330377
20191118,225000,227500,224000,227500,207141,-0.008791208791208791
20191115,218500,225500,218500,224000,204292,0.015625
20191114,221500,222000,218500,220000,233679,0.01818181818181818
20191113,222000,223500,219500,221000,170995,-0.004524886877828055
20191112,223500,224500,222000,223000,165285,-0.008968609865470852
20191111,223000,226000,222500,223500,171486,-0.0022371364653243847
20191108,221500,227500,221500,224000,472453,-0.002232142857142857
20191107,216000,219000,215000,217500,149466,0.029885057471264367
20191106,220000,220000,216500,217000,210177,0.002304147465437788
20191105,218500,220500,218000,219000,190973,-0.0091324200913242
20191104,217000,221000,216500,217000,290354,0.009216589861751152
20191101,211500,214000,211000,213500,157172,0.01639344262295082
20191031,211000,214000,211000,211500,165987,0.009456264775413711
20191030,214000,214000,210000,211000,201054,0.002369668246445498
20191029,214000,215500,211500,212000,250933,-0.0047169811320754715
20191028,213500,214000,211500,211500,217589,0.002364066193853428
20191025,221000,222000,210500,213000,627591,-0.007042253521126761
20191024,223000,226500,220500,223000,237858,-0.04484304932735426
20191023,222000,224000,220000,222500,166293,0.0022471910112359553
20191022,221000,226500,221000,223000,182993,-0.002242152466367713
20191021,224500,225000,220500,220500,156191,0.011337868480725623
20191018,223500,227000,223000,224500,225737,-0.017817371937639197
20191017,225500,226000,221000,224500,239756,0.0
20191016,228000,230000,226000,227000,145814,-0.011013215859030838
20191015,228500,229500,226000,226500,162817,0.002207505518763797
20191014,228500,232500,228000,229000,269303,-0.010917030567685589
20191011,228000,228000,224000,225500,204777,0.015521064301552107
20191010,218000,223500,216500,220500,400792,0.022675736961451247
20191008,219000,222500,218500,221500,199294,-0.004514672686230248
20191007,219000,220500,217000,219000,103234,0.01141552511415525
20191004,219000,222000,218000,218000,157395,0.0045871559633027525
20191002,224500,224500,220000,220000,201839,-0.00909090909090909
20191001,226500,229500,224500,226500,118807,-0.02869757174392936
20190930,225000,227000,224000,227000,156949,-0.0022026431718061676
20190927,230500,230500,224000,225000,202714,0.008888888888888889
20190926,231500,233000,229000,230500,169675,-0.02386117136659436
20190925,229000,233000,229000,230500,126524,0.0
20190924,230500,233500,230500,232500,157565,-0.008602150537634409
20190923,234000,237000,230000,231000,236126,0.006493506493506494
20190920,231500,235500,230000,234000,252919,-0.01282051282051282
20190919,237500,238000,232000,233500,245084,0.0021413276231263384
20190918,236000,238500,234000,238000,242319,-0.018907563025210083
20190917,238500,242000,236000,238000,279345,0.0
20190916,237000,238500,231000,238000,381151,0.0
20190911,225500,236000,225000,236000,638820,0.00847457627118644
20190910,218500,224000,218000,222500,317573,0.060674157303370786
20190909,216000,219000,215500,217000,175499,0.02534562211981567
20190906,215000,217000,214000,215000,202725,0.009302325581395349
20190905,212000,217500,212000,214000,267456,0.004672897196261682
20190904,209000,212000,208000,211000,196563,0.014218009478672985
20190903,210500,212000,208000,211000,154722,0.0
20190902,225500,226000,210000,210500,234045,0.0023752969121140144
20190830,207000,212000,207000,211000,268244,-0.002369668246445498
20190829,207500,208500,204500,204500,155836,0.03178484107579462
20190828,206000,207000,204500,207000,172995,-0.012077294685990338
20190827,205000,207000,203000,204500,306780,0.012224938875305624
20190826,203500,205000,203000,203500,198328,0.004914004914004914
20190823,207000,209500,205500,207500,177323,-0.01927710843373494
20190822,210500,211000,208000,209000,204242,-0.007177033492822967
20190821,210000,211500,209000,210500,174909,-0.007125890736342043
20190820,207000,213000,207000,211500,239867,-0.004728132387706856
20190819,206000,209500,204500,208500,176427,0.014388489208633094
20190816,204500,205500,201500,205000,179348,0.01707317073170732
20190814,208000,210000,205500,206000,145302,-0.0048543689320388345
20190813,206500,208500,204500,205500,198004,0.0024330900243309003
20190812,207500,211000,207500,208500,118792,-0.014388489208633094
20190809,207500,210500,207500,208500,215872,0.0
20190808,207500,209000,205000,205000,442263,0.01707317073170732
20190807,208500,210000,203500,205500,282496,-0.0024330900243309003
20190806,202000,212500,201500,208000,309129,-0.01201923076923077
20190805,214000,216000,210000,210000,354644,-0.009523809523809525
20190802,221500,222500,217000,217000,303273,-0.03225806451612903
20190801,222500,226000,219000,224000,229972,-0.03125
20190731,228500,229000,225500,225500,245311,-0.0066518847006651885
20190730,227500,231000,227500,229000,121957,-0.015283842794759825
20190729,233000,233000,228500,228500,194014,0.002188183807439825
20190726,233500,234500,231500,232500,196510,-0.017204301075268817
20190725,237500,239000,234000,236500,169362,-0.016913319238900635
20190724,240500,243000,238000,238500,162822,-0.008385744234800839
20190723,236000,240000,234500,239000,164719,-0.0020920502092050207
20190722,238000,239000,235500,236000,110191,0.012711864406779662
20190719,233500,238500,233000,236500,176983,-0.0021141649048625794
20190718,234000,236000,231500,234000,199748,0.010683760683760684
20190717,238500,240000,235000,236000,181423,-0.00847457627118644
20190716,240000,244000,237500,239500,210400,-0.014613778705636743
20190715,237500,239500,235000,238000,170053,0.0063025210084033615
20190712,238500,240000,235500,237000,233720,0.004219409282700422
20190711,239500,241500,237000,237000,317102,0.0
20190710,241000,242000,238000,239000,169726,-0.008368200836820083
20190709,242500,245000,239000,240000,182956,-0.004166666666666667
20190708,245500,245500,242000,242500,160897,-0.010309278350515464
20190705,249000,250500,246000,246500,126091,-0.016227180527383367
20190704,242500,248000,242500,247500,108814,-0.00404040404040404
20190703,245000,247500,244000,245000,170981,0.01020408163265306
20190702,250000,250000,246000,247500,194690,-0.010101010101010102
20190701,247000,253500,246500,252000,344856,-0.017857142857142856
20190628,244500,245500,242500,244500,148862,0.03067484662576687
20190627,242500,245500,240500,244500,174978,0.0
20190626,243500,244000,241500,243000,206232,0.006172839506172839
20190625,247000,247000,243000,245000,174583,-0.00816326530612245
20190624,244500,247000,242500,244500,128736,0.002044989775051125
20190621,241000,244000,241000,243500,194062,0.004106776180698152
20190620,242000,243000,241000,242000,180028,0.006198347107438017
20190619,243000,244500,241500,242000,196629,0.0
20190618,235500,239500,235000,239500,323328,0.010438413361169102
20190617,239000,239500,234000,235000,315861,0.019148936170212766
20190614,240500,241500,238000,239000,202565,-0.016736401673640166
20190613,242500,243500,239000,240000,330785,-0.004166666666666667
20190612,242000,247000,241500,243500,363371,-0.014373716632443531
20190611,237000,242000,237000,240500,298054,0.012474012474012475
20190610,236000,237000,234500,237000,227385,0.014767932489451477
20190607,238000,238000,231500,234000,384097,0.01282051282051282
20190605,242000,244000,238000,238500,175077,-0.018867924528301886
20190604,241500,244500,239500,240500,145861,-0.008316008316008316
20190603,237500,242000,235000,241500,228055,-0.004140786749482402
20190531,237000,239500,236000,237500,264663,0.016842105263157894
20190530,233000,239500,233000,239500,244768,-0.008350730688935281
20190529,234500,237000,232500,236500,283241,0.012684989429175475
20190528,233000,236000,232000,234500,407360,0.008528784648187633
20190527,230000,233500,228000,233500,151987,0.004282655246252677
20190524,228500,229500,226000,229000,241498,0.019650655021834062
20190523,233000,233500,230500,231000,149136,-0.008658008658008658
20190522,234500,235500,232000,233500,153967,-0.010706638115631691
20190521,232500,235000,231000,233500,215122,0.0
20190520,235500,239500,234000,235000,136934,-0.006382978723404255
20190517,237000,239500,234500,234500,153007,0.0021321961620469083
20190516,238500,239000,235000,235500,205737,-0.004246284501061571
20190515,238000,241000,237500,240000,138277,-0.01875
20190514,238000,241000,235000,239500,234847,0.0020876826722338203
20190513,238500,241500,238000,238500,143008,0.0041928721174004195
20190510,244000,246500,239500,241000,277692,-0.01037344398340249
20190509,247500,248000,243000,245000,532196,-0.0163265306122449
20190508,246500,249500,246500,248000,198142,-0.012096774193548387
20190507,249000,251000,247500,250000,274507,-0.008
20190503,253500,254500,251000,252500,318107,-0.009900990099009901
20190502,251500,256000,251500,254000,307359,-0.005905511811023622
20190430,256500,258000,253500,255000,300814,-0.00392156862745098
20190429,254000,257000,252000,257000,222998,-0.007782101167315175
20190426,258500,258500,253000,254500,341278,0.009823182711198428
20190425,262500,262500,258500,260500,238751,-0.023032629558541268
20190424,263000,266000,257500,258500,290989,0.007736943907156673
20190423,263000,263000,260000,261000,181403,-0.009578544061302681
20190422,263500,264000,260000,263500,142931,-0.009487666034155597
20190419,271500,271500,263000,263500,263349,0.0
20190418,273500,274500,268000,270000,287160,-0.024074074074074074
20190417,268000,273000,266000,271500,305404,-0.0055248618784530384
20190416,266000,269500,266000,268500,282610,0.0111731843575419
20190415,270500,271500,266500,268000,172854,0.0018656716417910447
20190412,270000,272000,268000,269000,168097,-0.0037174721189591076
20190411,274000,275000,269500,269500,341974,-0.0018552875695732839
20190410,271000,273500,268500,273000,197166,-0.01282051282051282
20190409,275000,276000,272500,273000,167007,0.0
20190408,276000,279000,272000,276500,216821,-0.012658227848101266
20190405,274000,276500,273000,275000,179548,0.005454545454545455
20190404,273000,275500,268500,271500,195900,0.01289134438305709
20190403,265500,273000,265500,273000,217473,-0.005494505494505495
20190402,267000,269500,266000,267000,211383,0.02247191011235955
20190401,254500,267000,254500,266500,383947,0.001876172607879925
20190329,254000,254500,251000,253000,166188,0.0533596837944664
20190328,251500,255000,250500,254500,122700,-0.005893909626719057
20190327,255500,256000,252500,255000,161132,-0.00196078431372549
20190326,253000,257500,253000,254500,192595,0.0019646365422396855
20190325,252000,255000,250500,253000,214781,0.005928853754940711
20190322,258000,263500,257000,259000,208301,-0.023166023166023165
20190321,256000,261000,255000,258000,271792,0.003875968992248062
20190320,259500,260500,253000,256500,205819,0.005847953216374269
20190319,258500,260000,257500,259500,197534,-0.011560693641618497
20190318,261500,261500,257500,258000,133398,0.005813953488372093
20190315,257500,262000,257000,262000,341710,-0.015267175572519083
20190314,256500,257000,253500,257000,391926,0.019455252918287938
20190313,253000,256000,252000,255500,215342,0.005870841487279843
20190312,250000,253500,248500,251500,215630,0.015904572564612324
20190311,250000,252000,245500,248000,200216,0.014112903225806451
20190308,251000,255000,249000,249500,228917,-0.006012024048096192
20190307,256500,257000,250000,250500,273602,-0.003992015968063872
20190306,256500,258500,254000,255000,187414,-0.01764705882352941
20190305,261500,263000,253000,255500,376697,-0.0019569471624266144
20190304,264000,267000,262500,263500,301703,-0.030360531309297913
20190228,267500,268000,262500,263000,367819,0.0019011406844106464
20190227,272500,273500,265500,266000,322683,-0.011278195488721804
20190226,271000,275000,270000,273500,212964,-0.027422303473491772
20190225,273500,275000,270500,272500,182529,0.003669724770642202
20190222,274000,274000,270500,273000,131764,-0.0018315018315018315
20190221,273000,276500,270000,275500,242798,-0.009074410163339383
20190220,269500,275000,269500,273500,346305,0.007312614259597806
20190219,263000,269500,262000,268500,236793,0.0186219739292365
20190218,265500,267500,262000,262500,268580,0.022857142857142857
20190215,264500,267000,263000,265500,153844,-0.011299435028248588
20190214,264000,266500,260000,266500,367802,-0.00375234521575985
20190213,267000,268000,265500,267000,190926,-0.0018726591760299626
20190212,268000,268000,262500,265500,177997,0.005649717514124294
20190211,266000,269000,261500,267000,280096,-0.0056179775280898875
20190208,271000,271500,263000,264000,375634,0.011363636363636364
20190207,272000,279500,268500,276000,360831,-0.043478260869565216
20190201,273000,275500,270000,270500,274201,0.02033271719038817
20190131,288500,289000,274000,274000,408983,-0.012773722627737226
20190130,274500,285000,271000,285000,549605,-0.03859649122807018
20190129,266000,268500,264000,268500,180807,0.061452513966480445
20190128,268500,272500,266000,269000,248313,-0.0018587360594795538
20190125,262500,270000,262000,268000,281853,0.0037313432835820895
20190124,261500,267000,261000,264500,309534,0.013232514177693762
20190123,265500,269000,260000,265000,200955,-0.0018867924528301887
20190122,269000,270500,266000,267000,253465,-0.00749063670411985
20190121,265500,269500,265000,268000,247916,-0.0037313432835820895
20190118,264500,267000,261000,262500,198863,0.02095238095238095
20190117,262500,266500,257500,263000,253408,-0.0019011406844106464
20190116,255000,265000,254500,263500,315989,-0.0018975332068311196
20190115,251000,257500,251000,256500,204181,0.02729044834307992
20190114,253000,255500,248500,250000,181225,0.026
20190111,257000,258000,253000,255500,208800,-0.021526418786692758
20190110,256000,258500,250000,258500,281908,-0.01160541586073501
20190109,246500,258000,246500,255500,377323,0.011741682974559686
20190108,248500,248500,243500,245500,106754,0.04073319755600815
20190107,245500,250500,244000,246000,298686,-0.0020325203252032522
20190104,235000,239500,232500,239000,201206,0.029288702928870293
20190103,237000,238000,230500,237000,235503,0.008438818565400843
20190102,244500,246500,236000,237000,175260,0.0
20181228,244000,245000,241000,243000,130754,-0.024691358024691357
